418RAD -- 15-418 Radiosity Simulator
CUDA Device: GeForce GTX 850M
    Device Memory: 2147483648
2172/3430 faces processed...
2181/3430 faces processed...
2183/3430 faces processed...
2187/3430 faces processed...
2196/3430 faces processed...
2214/3430 faces processed...
2237/3430 faces processed...
2250/3430 faces processed...
2254/3430 faces processed...
2256/3430 faces processed...
2259/3430 faces processed...
2270/3430 faces processed...
2271/3430 faces processed...
2275/3430 faces processed...
2279/3430 faces processed...
2281/3430 faces processed...
2283/3430 faces processed...
2286/3430 faces processed...
2291/3430 faces processed...
2295/3430 faces processed...
2300/3430 faces processed...
2306/3430 faces processed...
2310/3430 faces processed...
2311/3430 faces processed...
2315/3430 faces processed...
2317/3430 faces processed...
2321/3430 faces processed...
2324/3430 faces processed...
2326/3430 faces processed...
2329/3430 faces processed...
2335/3430 faces processed...
2343/3430 faces processed...
2352/3430 faces processed...
2364/3430 faces processed...
2365/3430 faces processed...
2369/3430 faces processed...
2375/3430 faces processed...
2379/3430 faces processed...
2383/3430 faces processed...
2389/3430 faces processed...
2392/3430 faces processed...
2398/3430 faces processed...
2407/3430 faces processed...
2416/3430 faces processed...
2428/3430 faces processed...
2432/3430 faces processed...
2437/3430 faces processed...
2440/3430 faces processed...
2443/3430 faces processed...
2448/3430 faces processed...
2450/3430 faces processed...
2455/3430 faces processed...
2462/3430 faces processed...
2467/3430 faces processed...
2469/3430 faces processed...
2472/3430 faces processed...
2478/3430 faces processed...
2482/3430 faces processed...
2484/3430 faces processed...
2493/3430 faces processed...
2495/3430 faces processed...
2498/3430 faces processed...
2502/3430 faces processed...
2504/3430 faces processed...
2510/3430 faces processed...
2511/3430 faces processed...
2515/3430 faces processed...
2516/3430 faces processed...
2521/3430 faces processed...
2524/3430 faces processed...
2525/3430 faces processed...
2529/3430 faces processed...
2535/3430 faces processed...
2542/3430 faces processed...
2548/3430 faces processed...
2552/3430 faces processed...
2559/3430 faces processed...
2565/3430 faces processed...
2573/3430 faces processed...
2579/3430 faces processed...
2589/3430 faces processed...
2591/3430 faces processed...
2600/3430 faces processed...
2604/3430 faces processed...
2605/3430 faces processed...
2614/3430 faces processed...
2619/3430 faces processed...
2625/3430 faces processed...
2629/3430 faces processed...
2637/3430 faces processed...
2646/3430 faces processed...
2653/3430 faces processed...
2661/3430 faces processed...
2662/3430 faces processed...
2671/3430 faces processed...
2673/3430 faces processed...
2678/3430 faces processed...
2684/3430 faces processed...
2693/3430 faces processed...
2706/3430 faces processed...
2709/3430 faces processed...
2715/3430 faces processed...
2718/3430 faces processed...
2747/3430 faces processed...
2751/3430 faces processed...
2753/3430 faces processed...
2755/3430 faces processed...
2756/3430 faces processed...
2758/3430 faces processed...
2759/3430 faces processed...
2768/3430 faces processed...
2776/3430 faces processed...
2793/3430 faces processed...
2794/3430 faces processed...
2795/3430 faces processed...
2806/3430 faces processed...
2809/3430 faces processed...
2812/3430 faces processed...
2815/3430 faces processed...
2817/3430 faces processed...
2820/3430 faces processed...
2823/3430 faces processed...
2826/3430 faces processed...
2827/3430 faces processed...
2829/3430 faces processed...
2831/3430 faces processed...
2833/3430 faces processed...
2835/3430 faces processed...
2841/3430 faces processed...
2842/3430 faces processed...
2844/3430 faces processed...
2849/3430 faces processed...
2853/3430 faces processed...
2860/3430 faces processed...
2861/3430 faces processed...
2864/3430 faces processed...
2865/3430 faces processed...
2867/3430 faces processed...
2869/3430 faces processed...
2876/3430 faces processed...
2879/3430 faces processed...
2880/3430 faces processed...
2882/3430 faces processed...
2883/3430 faces processed...
2885/3430 faces processed...
2891/3430 faces processed...
2892/3430 faces processed...
2895/3430 faces processed...
2898/3430 faces processed...
2899/3430 faces processed...
2900/3430 faces processed...
2901/3430 faces processed...
2903/3430 faces processed...
2907/3430 faces processed...
2910/3430 faces processed...
2912/3430 faces processed...
2913/3430 faces processed...
2915/3430 faces processed...
2916/3430 faces processed...
2917/3430 faces processed...
2918/3430 faces processed...
2919/3430 faces processed...
2920/3430 faces processed...
2922/3430 faces processed...
2923/3430 faces processed...
2926/3430 faces processed...
2928/3430 faces processed...
2930/3430 faces processed...
2931/3430 faces processed...
2932/3430 faces processed...
2934/3430 faces processed...
2937/3430 faces processed...
2939/3430 faces processed...
2942/3430 faces processed...
2943/3430 faces processed...
2944/3430 faces processed...
2946/3430 faces processed...
2947/3430 faces processed...
2951/3430 faces processed...
2952/3430 faces processed...
2954/3430 faces processed...
2955/3430 faces processed...
2956/3430 faces processed...
2957/3430 faces processed...
2959/3430 faces processed...
2960/3430 faces processed...
2961/3430 faces processed...
2962/3430 faces processed...
2963/3430 faces processed...
2964/3430 faces processed...
2966/3430 faces processed...
2967/3430 faces processed...
2971/3430 faces processed...
2973/3430 faces processed...
2976/3430 faces processed...
2977/3430 faces processed...
2978/3430 faces processed...
2980/3430 faces processed...
2981/3430 faces processed...
2982/3430 faces processed...
2987/3430 faces processed...
2988/3430 faces processed...
2989/3430 faces processed...
2990/3430 faces processed...
2991/3430 faces processed...
2992/3430 faces processed...
2993/3430 faces processed...
2995/3430 faces processed...
2996/3430 faces processed...
2997/3430 faces processed...
2999/3430 faces processed...
3000/3430 faces processed...
3002/3430 faces processed...
3003/3430 faces processed...
3006/3430 faces processed...
3007/3430 faces processed...
3009/3430 faces processed...
3011/3430 faces processed...
3012/3430 faces processed...
3015/3430 faces processed...
3018/3430 faces processed...
3020/3430 faces processed...
3022/3430 faces processed...
3024/3430 faces processed...
3025/3430 faces processed...
3026/3430 faces processed...
3027/3430 faces processed...
3029/3430 faces processed...
3030/3430 faces processed...
3031/3430 faces processed...
3033/3430 faces processed...
3035/3430 faces processed...
3036/3430 faces processed...
3037/3430 faces processed...
3038/3430 faces processed...
3040/3430 faces processed...
3042/3430 faces processed...
3043/3430 faces processed...
3044/3430 faces processed...
3045/3430 faces processed...
3046/3430 faces processed...
3048/3430 faces processed...
3049/3430 faces processed...
3051/3430 faces processed...
3054/3430 faces processed...
3056/3430 faces processed...
3058/3430 faces processed...
3059/3430 faces processed...
3061/3430 faces processed...
3065/3430 faces processed...
3066/3430 faces processed...
3068/3430 faces processed...
3069/3430 faces processed...
3070/3430 faces processed...
3075/3430 faces processed...
3079/3430 faces processed...
3084/3430 faces processed...
3085/3430 faces processed...
3087/3430 faces processed...
3088/3430 faces processed...
3089/3430 faces processed...
3096/3430 faces processed...
3098/3430 faces processed...
3100/3430 faces processed...
3101/3430 faces processed...
3103/3430 faces processed...
3105/3430 faces processed...
3106/3430 faces processed...
3107/3430 faces processed...
3108/3430 faces processed...
3109/3430 faces processed...
3111/3430 faces processed...
3117/3430 faces processed...
3118/3430 faces processed...
3119/3430 faces processed...
3122/3430 faces processed...
3123/3430 faces processed...
3124/3430 faces processed...
3126/3430 faces processed...
3127/3430 faces processed...
3129/3430 faces processed...
3131/3430 faces processed...
3132/3430 faces processed...
3133/3430 faces processed...
3134/3430 faces processed...
3136/3430 faces processed...
3138/3430 faces processed...
3140/3430 faces processed...
3142/3430 faces processed...
3143/3430 faces processed...
3146/3430 faces processed...
3148/3430 faces processed...
3149/3430 faces processed...
3150/3430 faces processed...
3153/3430 faces processed...
3155/3430 faces processed...
3157/3430 faces processed...
3158/3430 faces processed...
3161/3430 faces processed...
3164/3430 faces processed...
3165/3430 faces processed...
3167/3430 faces processed...
3170/3430 faces processed...
3171/3430 faces processed...
3173/3430 faces processed...
3175/3430 faces processed...
3176/3430 faces processed...
3177/3430 faces processed...
3178/3430 faces processed...
3179/3430 faces processed...
3182/3430 faces processed...
3185/3430 faces processed...
3186/3430 faces processed...
3187/3430 faces processed...
3188/3430 faces processed...
3189/3430 faces processed...
3191/3430 faces processed...
3194/3430 faces processed...
3196/3430 faces processed...
3197/3430 faces processed...
3199/3430 faces processed...
3203/3430 faces processed...
3204/3430 faces processed...
3205/3430 faces processed...
3207/3430 faces processed...
3208/3430 faces processed...
3209/3430 faces processed...
3210/3430 faces processed...
3212/3430 faces processed...
3213/3430 faces processed...
3215/3430 faces processed...
3216/3430 faces processed...
3220/3430 faces processed...
3221/3430 faces processed...
3222/3430 faces processed...
3223/3430 faces processed...
3224/3430 faces processed...
3226/3430 faces processed...
3229/3430 faces processed...
3230/3430 faces processed...
3232/3430 faces processed...
3233/3430 faces processed...
3234/3430 faces processed...
3235/3430 faces processed...
3237/3430 faces processed...
3239/3430 faces processed...
3240/3430 faces processed...
3242/3430 faces processed...
3243/3430 faces processed...
3246/3430 faces processed...
3247/3430 faces processed...
3249/3430 faces processed...
3251/3430 faces processed...
3254/3430 faces processed...
3257/3430 faces processed...
3258/3430 faces processed...
3259/3430 faces processed...
3260/3430 faces processed...
3262/3430 faces processed...
3265/3430 faces processed...
3266/3430 faces processed...
3270/3430 faces processed...
3272/3430 faces processed...
3273/3430 faces processed...
3274/3430 faces processed...
3278/3430 faces processed...
3280/3430 faces processed...
3281/3430 faces processed...
3284/3430 faces processed...
3287/3430 faces processed...
3290/3430 faces processed...
3291/3430 faces processed...
3298/3430 faces processed...
3316/3430 faces processed...
3325/3430 faces processed...
3331/3430 faces processed...
3335/3430 faces processed...
3340/3430 faces processed...
3341/3430 faces processed...
3342/3430 faces processed...
3346/3430 faces processed...
3356/3430 faces processed...
3361/3430 faces processed...
3362/3430 faces processed...
3363/3430 faces processed...
3369/3430 faces processed...
3372/3430 faces processed...
3377/3430 faces processed...
3382/3430 faces processed...
3388/3430 faces processed...
3392/3430 faces processed...
3395/3430 faces processed...
3398/3430 faces processed...
3401/3430 faces processed...
3407/3430 faces processed...
3414/3430 faces processed...
3419/3430 faces processed...
3421/3430 faces processed...
3423/3430 faces processed...
3426/3430 faces processed...
3428/3430 faces processed...
3429/3430 faces processed...
3430/3430 faces processed...
(-95.989494, -4543.990234, 384.004974) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.943251
(-63.990021, -4543.988770, 384.005127) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.947272
(-31.990538, -4543.989258, 384.005188) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.943246
(-127.988869, -4351.995605, 384.005768) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.942927
(-95.989326, -4351.995605, 384.005951) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.960018
(-63.989845, -4351.994629, 384.006073) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.965921
(-31.989952, -4351.993652, 384.006287) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.960008
(0.009361, -4351.993652, 384.006378) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.942911
(-127.988937, -4383.995117, 384.005646) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.965340
(-95.989426, -4383.994629, 384.005798) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.982627
(-63.989914, -4383.994629, 384.005920) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.988597
(-31.990053, -4383.993652, 384.006042) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.982619
(0.009286, -4383.993652, 384.006226) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.965325
(-159.988831, -4479.993164, 384.005096) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.944935
(-127.988724, -4479.992188, 384.005280) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.968041
(-95.989220, -4479.992676, 384.005341) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.982743
(-63.989784, -4479.992676, 384.005432) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.987793
(-31.990349, -4479.992676, 384.005524) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.982737
(0.009074, -4479.992676, 384.005554) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.968028
(32.008480, -4479.992676, 384.005707) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.944919
(-127.988861, -4511.991699, 384.005096) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.952272
(-95.989372, -4511.991699, 384.005157) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.965527
(-63.989895, -4511.992676, 384.005219) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.970068
(-31.990438, -4511.992676, 384.005371) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.965521
(0.008997, -4511.992676, 384.005402) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.952261
(-123.989014, -4527.991211, 384.005005) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.944371
(-91.989502, -4527.991211, 384.005157) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.955891
(-59.990017, -4527.991699, 384.005157) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.959104
(-27.990559, -4527.990723, 384.005249) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.953759
(4.008886, -4527.990234, 384.005341) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.940274
(-159.988571, -4415.995117, 384.005432) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.950047
(-127.989029, -4415.994629, 384.005493) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.976367
(-95.989517, -4415.994141, 384.005646) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
